gesl,bin,variable,N
Frauen,13,Status quo,14631
Frauen,25,Status quo,3448
Frauen,14,Status quo,13770
Frauen,10,Status quo,15422
Frauen,19,Status quo,7629
Frauen,12,Status quo,15063
Frauen,8,Status quo,13754
Frauen,11,Status quo,15245
Frauen,9,Status quo,14621
Frauen,7,Status quo,12477
Frauen,23,Status quo,4445
Frauen,16,Status quo,11464
Frauen,17,Status quo,10485
Frauen,6,Status quo,11081
Frauen,18,Status quo,8988
Frauen,21,Status quo,5782
Frauen,20,Status quo,6707
Frauen,5,Status quo,8713
Frauen,30,Status quo,1291
Frauen,4,Status quo,5403
Frauen,15,Status quo,12835
Frauen,26,Status quo,2912
Frauen,22,Status quo,4979
Frauen,3,Status quo,2567
Frauen,24,Status quo,3852
Frauen,31,Status quo,957
Männer,29,Status quo,6891
Frauen,32,Status quo,672
Frauen,29,Status quo,1610
Frauen,2,Status quo,775
Frauen,27,Status quo,2498
Frauen,35,Status quo,123
Frauen,28,Status quo,1997
Männer,24,Status quo,9728
Männer,33,Status quo,5219
Männer,35,Status quo,3567
Männer,28,Status quo,7140
Männer,34,Status quo,4494
Männer,37,Status quo,1757
Männer,26,Status quo,8423
Männer,25,Status quo,9034
Männer,22,Status quo,9853
Männer,16,Status quo,4205
Männer,8,Status quo,2170
Männer,21,Status quo,9371
Männer,20,Status quo,8534
Männer,14,Status quo,3548
Männer,31,Status quo,6171
Männer,9,Status quo,2464
Männer,23,Status quo,9862
Männer,5,Status quo,1191
Männer,18,Status quo,6131
Männer,27,Status quo,7740
Männer,12,Status quo,3104
Männer,32,Status quo,6021
Männer,19,Status quo,7172
Männer,36,Status quo,2723
Männer,17,Status quo,5047
Männer,41,Status quo,80
Männer,30,Status quo,6485
Männer,11,Status quo,2956
Männer,15,Status quo,3617
Männer,10,Status quo,2718
Männer,13,Status quo,3266
Männer,6,Status quo,1551
Männer,38,Status quo,1112
Männer,7,Status quo,1879
Männer,39,Status quo,548
Männer,40,Status quo,269
Frauen,34,Status quo,231
Frauen,33,Status quo,451
Männer,3,Status quo,502
Männer,4,Status quo,825
Frauen,1,Status quo,103
